,Name,Address,Rink Type,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,rinkid
0,Agincourt,1268 Albany Drive,Rink with Puddle,,,,,1
1,Acres,2193 East Acres,Puddle,,,,,2
2,Alcide Trudeau,5717 Rockdale,Rink,,,,,3
3,Alta Vista,1309 Randall,Double Surface,,,,,4
4,Arnott,691 Hartman,Double Surface,,,,,5
5,Balena,1640 Devon,Double Surface,,,,,6
6,Barnabe,1797 des Epinettes,Puddle with End Boards,,,,,7
7,Barrington,1692 Barrington,Rink with Puddle,,,,,8
8,Bearbrook,99 Bearbrook,Rink with Puddle,,,,,10
9,Marcel Beriault,1691 Sunview,Puddle,,,,,11
10,Bingham,145 Cathcart,Rink,,,,,12
11,Brantwood,120 Clegg,Double Surface,,,,,13
12,Brewer (North),120 Hopewell,Rink,,,,,14
13,Brewer (South),120 Hopewell,Rink,,,,,15
14,Brewer (Oval),120 Hopewell,Oval,,,,,16
15,Calzavara,1602 Blohm,Rink with Puddle,,,,,17
16,Carson Grove,1423 Matheson,Double Surface with End Boards,,,,,18
17,Cecil Morrison,1332 Avenue N,Puddle,,,,,19
18,Cedarcroft,1200 Cedarcroft,Rink with Puddle,,,,,20
19,Chapel Hill,1556 Forest Valley,Rink with Puddle,,,,,21
20,Blue Willow,6011 Longleaf,Rink with Puddle,,,,,22
21,City Centre,1800 City Park,Puddle,,,,,23
22,Combermere,11 Combermere,Rink with Puddle,,,,,24
23,Cummings,980 Cummings,Rink,,,,,25
24,Cyrville,1420 Meadowbrook,Puddle,,,,,26
25,Dale,1590 Alta Vista,Puddle,,,,,27
26,Delorme,6591 Delorme,Puddle,,,,,28
27,Dr. John Hopps,300 Den Haag,Double Surface,,,,,29
28,Eastvale,740 Eastvale,Rink with Puddle,,,,,30
29,Elizabeth Manley,1161 Blohm,Rink with Puddle,,,,,31
30,Fairfield,49 Appleford,Rink with Puddle,,,,,32
31,Fairlea,2989 Fairlea,Rink with Puddle,,,,,33
32,Gardenway,574 Arc-en-ciel,Rink,,,,,34
33,Gerald Poulin,1899 du Clairvaux,Double Surface,,,,,35
34,Glebe Memorial,75 Glendale,Double Surface,,,,,36
35,Glen,1766 Grey Nuns,Puddle,,,,,37
36,Hawthorne,2139 Tawney,Double Surface,,,,,38
37,Heron,999 Heron,Rink with Puddle,,,,,39
38,Isaie Savage,114 Saphir/Navan Road,Double Surface with End Boards,,,,,40
39,Jack Purcell,320 Jack Purcell,Rink with Puddle,,,,,41
40,Joe Jamieson,6940 Bilberry,Puddle,,,,,42
41,Jasmine,2040 Jasmine,Double Surface with End Boards,,,,,43
42,Jeanne D Arc,1155 St. Moritz,Rink with Puddle,,,,,44
43,Jules Morin,400 Clarence,Rink with Puddle,,,,,45
44,Kaladar,2554 Kaladar,Double Surface with Low Boards,,,,,46
45,Kinsella,1590 Prestwick,Rink with Puddle,,,,,47
46,La Verendrye,625 La Verendrye,Puddle,,,,,48
47,Fallingbrook,679 Deancourt,Rink with Puddle,,,,,49
48,Ledbury,1250 Ledbury,Rink with Puddle,,,,,50
49,Lindenlea,30 Rockcliffe Way,Puddle,,,,,51
50,Longleaf,5831 Gladewoods Place,Rink,,,,,52
51,Louis Perrault,6250 Beausejour,Double Surface with End Boards,,,,,53
52,Manor Park,100 Braemar,Rink with Puddle,,,,,54
53,Marchand,1157 Kenaston,Puddle,,,,,55
54,Marquis (Beacon Hill),1913 Marquis,Puddle,,,,,56
55,Marsha S,855 Lawnsberry,Rink with Puddle,,,,,57
56,McNabb,160 Percy,Rink with Puddle,,,,,58
57,Mutchmore,157 Fourth (185 Fifth),Rink with Puddle,,,,,59
58,Navan Centennial,1279 Colonial,Double Surface with End Boards,,,,,60
59,New Edinburgh,193 Stanley,Double Surface,,,,,61
60,Norm Childs,5079 Ninth Line,Rink,,,,,62
61,Norman Johnston,2401 Cleroux Cr,Rink with Puddle,,,,,63
62,North Vineyard,6030 Voyageur,Double Surface,,,,,64
63,Optimiste,43 Ste-Cecile,Rink,,,,,65
64,Michael Budd (Orient),2359 Orient Park,Puddle with End Boards,,,,,66
65,Overbrook,33 Quill,Rink with Puddle,,,,,67
66,Palmerston,1326 Ogilvie,Double Surface with End Boards,,,,,68
67,Pike,131 Lorry Greenberg,Rink with Puddle,,,,,69
68,Pierre Rocque,1070 St. Pierre,Rink with Puddle,,,,,70
69,Pineview,1465 Ridgebrook,Rink with Puddle,,,,,71
70,Presland,368 Presland,Puddle,,,,,72
71,Rancourt (Provence),868 Scala,Rink,,,,,73
72,Pushman,1270 Pebble,Rink with Puddle,,,,,74
73,Queenswood Heights,1485 Duford,Rink with Puddle,,,,,75
74,Queenswood Ridge,346 Kennedy Lane East,Rink with Puddle,,,,,76
75,Frank J. Licari (Ridgemont),1990 Cochrane,Double Surface with Low Boards,,,,,77
76,Rockcliffe,360 Springfield,Rink with Puddle,,,,,78
